Australia,Norfolk Island,Australian External Territories nec,New Zealand,New Caledonia,Papua New Guinea,Solomon Islands,Vanuatu,Guam,Kiribati,Marshall Islands,Micronesia Federated States of,Nauru,N Mariana Island,Palau,Cook Islands,Fiji,French Polynesia,Niue,Samoa,Samoa American,Tokelau,Tonga,Tuvalu,Wallis/Futuna,Pitcairn Island,"Polynesia, nec",Adelie Land,Argentinian A T,Australian A T,British A T,Chilean A T,Queen Maud Land (Norway),Ross Dependency,United Kingdom Channel Islands and Isle of Man,Ireland,Austria,Belgium,France,Germany,Liechtenstein,Luxembourg,Monaco,Netherlands,Switzerland,Denmark,Faroe Islands,Finland,Greenland,Iceland,Norway,Sweden,Aland Islands,Andorra,Gibraltar,Holy See,Italy,Malta,Portugal,San Marino,Spain,Albania,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,North Macedonia,Greece,Moldova,Romania,Slovenia,Montenegro,Serbia,Kosovo,Belarus,Czech Republic,Estonia,Hungary,Latvia,Lithuania,Poland,Russian Federation,Slovakia,Ukraine,Algeria,Egypt,Libya,Morocco,Sudan,Tunisia,Western Sahara,Sp North Africa,South Sudan,Bahrain,Gaza Str/W Bank,Iran,Iraq,Israel,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Syria,Turkey,United Arab Emirates,Yemen,Myanmar (Republic of the Union of Myanmar),Cambodia,Laos,Thailand,Vietnam,Brunei Darussalam,Indonesia,Malaysia,Philippines,Singapore,Timor-Leste,China (excludes SARs and Taiwan),Hong Kong (SAR of China),Macau (SAR of China),Mongolia,Taiwan,Japan,Korea Democratic People's Republic of (North),Korea Republic of (South),Bangladesh,Bhutan,India,Maldives,Nepal,Pakistan,Sri Lanka,Afghanistan,Armenia,Azerbaijan,Georgia,Kazakhstan,Kyrgyzstan,Tajikistan,Turkmenistan,Uzbekistan,Bermuda,Canada,St Pierre/Mique,United States of America,Argentina,Bolivia Plurinational State of,Brazil,Chile,Colombia,Ecuador,Falkland Islands,French Guiana,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela Bolivarian republic of,South America nec,Belize,Costa Rica,El Salvador,Guatemala,Honduras,Mexico,Nicaragua,Panama,Anguilla,Antigua and Barbuda,Aruba,Bahamas,Barbados,Cayman Islands,Cuba,Dominica,Dominican Republic,Grenada,Guadeloupe,Haiti,Jamaica,Martinique,Montserrat,Puerto Rico,St Kitts and Nevis,St Lucia,St Vincent and the Grenadines,Trinidad and Tobago,Turks and Caicos Islands,"Virgin Islands, British","Virgin Islands, US",St Barthelemy,St Martin (Fr),Bonaire/SE/Saba,Curacao,Sint Maarten (Dutch part),Benin,Burkina Faso,Cameroon,Cabo Verde,Central African Republic,Chad,Congo Republic of,Congo Democratic Republic of,Côte d'Ivoire,Equatorial Guinea,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Liberia,Mali,Mauritania,Niger,Nigeria,Sao Tomé and Principe,Senegal,Sierra Leone,Togo,Angola,Botswana,Burundi,Comoros,Djibouti,Eritrea,Ethiopia,Kenya,Lesotho,Madagascar,Malawi,Mauritius,Mayotte,Mozambique,Namibia,Reunion,Rwanda,St Helena,Seychelles,Somalia,South Africa,Eswatini,Tanzania,Uganda,Zambia,Zimbabwe,"S & E Afr, nec",Inadequately Described
"690,820 ",0 ,0 ,"146,790 ",0 ,"2,820 ",450 ,630 ,0 ,110 ,10 ,10 ,340 ,0 ,20 ,0 ,"4,130 ",0 ,0 ,640 ,0 ,0 ,"1,000 ",50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"109,120 ","10,310 ","2,620 ","2,400 ","23,200 ","30,400 ",20 ,140 ,10 ,"9,430 ","5,540 ","3,990 ",0 ,"2,180 ",0 ,160 ,"2,390 ","5,500 ",0 ,10 ,0 ,0 ,"10,130 ",220 ,"1,470 ",0 ,"4,580 ",90 ,150 ,390 ,490 ,220 ,310 ,"1,040 ",30 ,780 ,400 ,40 ,430 ,20 ,130 ,"1,850 ",620 ,"1,100 ",220 ,510 ,"3,420 ","2,580 ",860 ,720 ,20 ,640 ,10 ,100 ,60 ,40 ,0 ,0 ,10 ,30 ,0 ,"2,370 ",400 ,"1,280 ",300 ,120 ,950 ,100 ,30 ,710 ,160 ,930 ,170 ,10 ,800 ,"1,400 ",190 ,"9,340 ","9,210 ",490 ,"18,780 ","38,880 ","15,810 ","27,010 ",370 ,"129,590 ","17,760 ",350 ,640 ,"16,910 ","60,120 ",0 ,"34,290 ","2,150 ",180 ,"44,440 ",100 ,"4,270 ","3,820 ","5,630 ","1,080 ",30 ,30 ,20 ,140 ,20 ,10 ,0 ,60 ,0 ,"28,830 ",0 ,"93,610 ","2,930 ",50 ,"6,890 ","3,880 ","2,110 ",150 ,0 ,0 ,0 ,50 ,560 ,0 ,550 ,200 ,0 ,10 ,110 ,40 ,40 ,20 ,"1,100 ",10 ,40 ,0 ,0 ,0 ,20 ,20 ,0 ,20 ,10 ,20 ,0 ,0 ,0 ,50 ,0 ,0 ,0 ,0 ,10 ,10 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,0 ,30 ,10 ,0 ,0 ,0 ,90 ,0 ,0 ,0 ,0 ,0 ,0 ,260 ,0 ,10 ,10 ,0 ,0 ,40 ,0 ,0 ,0 ,20 ,110 ,460 ,0 ,10 ,30 ,810 ,0 ,20 ,40 ,0 ,20 ,0 ,30 ,20 ,"5,610 ",0 ,70 ,50 ,80 ,390 ,0 ,840 
"885,880 ",0 ,0 ,"164,150 ",0 ,"3,440 ",400 ,780 ,0 ,100 ,10 ,10 ,400 ,0 ,10 ,0 ,"4,280 ",0 ,0 ,510 ,0 ,0 ,"1,270 ",40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"101,420 ","10,890 ","1,800 ","2,340 ","18,590 ","23,680 ",20 ,110 ,10 ,"7,910 ","4,400 ","3,140 ",0 ,"1,380 ",0 ,160 ,"2,450 ","3,980 ",0 ,0 ,0 ,0 ,"7,440 ",240 ,"1,640 ",0 ,"4,470 ",50 ,130 ,250 ,390 ,140 ,270 ,820 ,20 ,560 ,230 ,30 ,340 ,20 ,110 ,"1,280 ",470 ,740 ,170 ,380 ,"2,150 ","2,120 ",560 ,590 ,20 ,700 ,10 ,100 ,110 ,40 ,0 ,0 ,10 ,30 ,0 ,"2,970 ",370 ,"1,420 ",260 ,110 ,780 ,130 ,50 ,870 ,190 ,780 ,260 ,40 ,"1,210 ","2,030 ",210 ,"13,950 ","10,400 ",380 ,"17,710 ","37,890 ","19,810 ","22,610 ",460 ,"140,330 ","24,410 ",490 ,520 ,"16,370 ","29,690 ",0 ,"24,360 ","2,430 ",190 ,"47,510 ",80 ,"4,020 ","3,300 ","7,240 ",550 ,20 ,40 ,30 ,170 ,20 ,10 ,0 ,60 ,0 ,"22,650 ",0 ,"77,080 ","1,660 ",40 ,"6,300 ","2,580 ","2,060 ",150 ,0 ,0 ,10 ,20 ,500 ,0 ,250 ,190 ,0 ,10 ,110 ,70 ,60 ,40 ,"1,660 ",10 ,30 ,0 ,0 ,0 ,10 ,30 ,0 ,30 ,10 ,70 ,10 ,0 ,0 ,40 ,0 ,0 ,0 ,10 ,10 ,0 ,70 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,10 ,30 ,0 ,0 ,0 ,0 ,100 ,0 ,0 ,10 ,0 ,0 ,0 ,410 ,0 ,0 ,20 ,0 ,0 ,70 ,10 ,0 ,0 ,40 ,80 ,720 ,0 ,10 ,40 ,770 ,0 ,20 ,20 ,0 ,10 ,0 ,20 ,30 ,"7,100 ",10 ,60 ,70 ,70 ,580 ,0 ,950 
"798,700 ",0 ,0 ,"145,670 ",0 ,"2,910 ",520 ,870 ,0 ,170 ,10 ,20 ,320 ,0 ,10 ,0 ,"3,920 ",0 ,0 ,670 ,0 ,0 ,"1,900 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"68,600 ","8,470 ","1,470 ","1,860 ","16,680 ","18,000 ",10 ,60 ,0 ,"7,080 ","3,150 ","2,220 ",0 ,"1,190 ",0 ,110 ,"1,420 ","2,920 ",0 ,10 ,0 ,0 ,"7,840 ",220 ,"1,250 ",0 ,"3,830 ",90 ,150 ,210 ,310 ,130 ,310 ,820 ,20 ,500 ,220 ,20 ,310 ,20 ,100 ,930 ,400 ,570 ,140 ,300 ,"1,930 ","1,910 ",490 ,600 ,10 ,560 ,10 ,70 ,60 ,20 ,0 ,0 ,10 ,20 ,0 ,"1,490 ",290 ,"1,020 ",240 ,100 ,820 ,100 ,20 ,890 ,140 ,820 ,130 ,20 ,960 ,"1,490 ",170 ,"10,410 ","10,930 ",410 ,"16,510 ","43,490 ","19,840 ","29,970 ",690 ,"124,550 ","17,410 ",500 ,620 ,"15,510 ","41,010 ",0 ,"23,840 ","1,940 ",160 ,"48,660 ",50 ,"4,130 ","2,430 ","5,540 ",530 ,50 ,40 ,20 ,130 ,20 ,0 ,10 ,60 ,0 ,"15,450 ",0 ,"57,010 ","1,400 ",30 ,"5,460 ","2,230 ","2,120 ",100 ,0 ,0 ,10 ,30 ,450 ,0 ,230 ,210 ,0 ,10 ,110 ,30 ,30 ,10 ,"1,030 ",10 ,20 ,0 ,10 ,0 ,10 ,10 ,0 ,20 ,0 ,30 ,0 ,0 ,0 ,40 ,0 ,0 ,0 ,10 ,0 ,0 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,110 ,10 ,0 ,10 ,0 ,0 ,0 ,300 ,0 ,10 ,10 ,0 ,10 ,50 ,0 ,0 ,0 ,20 ,70 ,420 ,0 ,10 ,20 ,740 ,0 ,20 ,40 ,0 ,10 ,0 ,40 ,10 ,"5,430 ",10 ,60 ,80 ,80 ,380 ,0 ,"1,020 "
"905,070 ",0 ,0 ,"147,940 ",0 ,"3,500 ",610 ,690 ,0 ,150 ,10 ,20 ,380 ,0 ,10 ,0 ,"3,710 ",0 ,0 ,570 ,0 ,0 ,"1,480 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"54,630 ","7,480 ","1,200 ","1,720 ","17,010 ","14,520 ",10 ,50 ,0 ,"5,890 ","2,230 ","1,870 ",0 ,"1,150 ",0 ,100 ,"1,740 ","2,440 ",0 ,0 ,0 ,0 ,"7,290 ",200 ,"1,200 ",0 ,"3,790 ",60 ,130 ,180 ,300 ,100 ,290 ,750 ,20 ,390 ,180 ,20 ,320 ,20 ,80 ,840 ,580 ,580 ,110 ,270 ,"1,560 ","1,730 ",460 ,540 ,20 ,830 ,10 ,90 ,70 ,20 ,0 ,0 ,10 ,40 ,0 ,"1,840 ",280 ,710 ,370 ,220 ,950 ,350 ,40 ,"1,740 ",220 ,"1,020 ",330 ,30 ,960 ,"1,440 ",220 ,"7,830 ","15,160 ",650 ,"43,680 ","56,270 ","20,540 ","54,530 ",320 ,"143,630 ","17,590 ",550 ,840 ,"16,170 ","27,840 ",0 ,"24,000 ","3,180 ",170 ,"50,280 ",110 ,"4,210 ","3,470 ","5,000 ",700 ,30 ,30 ,20 ,150 ,20 ,10 ,0 ,50 ,0 ,"13,310 ",0 ,"62,770 ","1,200 ",20 ,"5,210 ","2,120 ","2,230 ",130 ,0 ,0 ,0 ,20 ,460 ,0 ,170 ,190 ,0 ,0 ,60 ,30 ,40 ,10 ,"1,090 ",10 ,30 ,0 ,0 ,0 ,10 ,20 ,0 ,20 ,0 ,20 ,10 ,0 ,10 ,50 ,0 ,0 ,0 ,10 ,10 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,10 ,20 ,10 ,0 ,0 ,0 ,110 ,10 ,0 ,10 ,0 ,0 ,0 ,340 ,0 ,10 ,10 ,0 ,10 ,60 ,10 ,10 ,0 ,20 ,90 ,590 ,0 ,20 ,20 ,760 ,0 ,30 ,20 ,0 ,10 ,0 ,40 ,20 ,"4,840 ",10 ,90 ,70 ,110 ,420 ,0 ,820 
"890,000 ",0 ,0 ,"167,310 ",0 ,"3,800 ",610 ,600 ,0 ,140 ,10 ,10 ,420 ,0 ,10 ,0 ,"3,630 ",0 ,0 ,610 ,0 ,0 ,"1,220 ",50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"58,750 ","8,970 ","1,630 ","2,240 ","17,570 ","16,030 ",10 ,80 ,10 ,"6,400 ","2,680 ","2,320 ",0 ,"1,150 ",0 ,80 ,"2,040 ","2,940 ",0 ,10 ,0 ,0 ,"8,190 ",180 ,"1,490 ",0 ,"4,230 ",100 ,150 ,210 ,400 ,140 ,310 ,950 ,10 ,410 ,250 ,30 ,270 ,50 ,70 ,950 ,570 ,600 ,150 ,280 ,"1,690 ","1,930 ",510 ,510 ,60 ,790 ,10 ,90 ,70 ,50 ,0 ,0 ,10 ,60 ,0 ,"1,560 ",340 ,810 ,370 ,410 ,960 ,300 ,190 ,"1,860 ",280 ,"1,010 ",950 ,30 ,940 ,"1,680 ",320 ,"8,950 ","16,860 ",520 ,"29,680 ","37,870 ","16,870 ","25,030 ",370 ,"130,090 ","20,890 ",560 ,930 ,"17,520 ","32,560 ",0 ,"22,460 ","2,490 ",200 ,"44,150 ",110 ,"3,800 ","4,200 ","4,990 ",750 ,30 ,40 ,20 ,150 ,20 ,10 ,0 ,90 ,0 ,"14,610 ",0 ,"68,290 ","1,540 ",40 ,"6,080 ","2,350 ","2,060 ",170 ,0 ,0 ,0 ,40 ,520 ,10 ,160 ,180 ,0 ,0 ,60 ,20 ,40 ,30 ,"1,520 ",10 ,30 ,0 ,10 ,0 ,10 ,10 ,0 ,30 ,10 ,20 ,0 ,0 ,10 ,40 ,0 ,0 ,0 ,10 ,10 ,0 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,10 ,30 ,20 ,0 ,0 ,0 ,150 ,0 ,0 ,10 ,0 ,0 ,0 ,370 ,0 ,10 ,10 ,0 ,0 ,90 ,10 ,0 ,0 ,40 ,80 ,550 ,10 ,10 ,20 ,770 ,0 ,30 ,30 ,0 ,20 ,0 ,30 ,20 ,"6,160 ",10 ,70 ,60 ,80 ,490 ,0 ,"3,060 "
"828,290 ",0 ,0 ,"162,410 ",0 ,"3,530 ",440 ,720 ,0 ,140 ,10 ,10 ,510 ,0 ,10 ,0 ,"3,830 ",0 ,0 ,590 ,0 ,0 ,980 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"69,190 ","8,970 ","2,120 ","2,460 ","24,040 ","17,500 ",10 ,170 ,10 ,"9,910 ","3,540 ","1,880 ",0 ,830 ,0 ,80 ,"1,190 ","2,040 ",0 ,10 ,0 ,0 ,"12,110 ",270 ,"1,920 ",0 ,"5,700 ",90 ,120 ,220 ,380 ,150 ,210 ,890 ,10 ,460 ,220 ,20 ,280 ,20 ,70 ,870 ,450 ,580 ,100 ,280 ,"1,800 ","1,680 ",400 ,520 ,50 ,770 ,10 ,100 ,110 ,30 ,0 ,0 ,10 ,90 ,0 ,"1,770 ",490 ,990 ,360 ,770 ,"1,090 ",220 ,540 ,"2,100 ",280 ,"1,000 ","3,090 ",40 ,810 ,"1,640 ",400 ,"9,360 ","12,400 ",600 ,"19,720 ","53,140 ","17,570 ","32,660 ",250 ,"158,760 ","33,450 ","1,240 ",700 ,"22,480 ","69,060 ",0 ,"31,550 ","2,490 ",150 ,"43,680 ",110 ,"3,450 ","4,490 ","5,520 ",590 ,30 ,30 ,30 ,130 ,20 ,10 ,10 ,100 ,0 ,"15,050 ",0 ,"59,890 ","1,440 ",20 ,"5,440 ","2,190 ","2,020 ",160 ,0 ,0 ,0 ,40 ,480 ,0 ,180 ,190 ,0 ,10 ,50 ,30 ,40 ,20 ,"1,060 ",10 ,40 ,0 ,0 ,0 ,50 ,10 ,0 ,30 ,10 ,20 ,10 ,0 ,10 ,40 ,0 ,0 ,0 ,10 ,0 ,0 ,40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,30 ,10 ,0 ,0 ,0 ,120 ,10 ,0 ,10 ,10 ,0 ,0 ,360 ,0 ,10 ,10 ,0 ,0 ,60 ,20 ,0 ,0 ,30 ,100 ,460 ,0 ,10 ,30 ,710 ,0 ,20 ,30 ,0 ,10 ,0 ,20 ,10 ,"4,930 ",0 ,50 ,40 ,90 ,480 ,0 ,"2,310 "
"973,600 ",0 ,0 ,"164,390 ",0 ,"3,860 ",590 ,830 ,0 ,180 ,10 ,10 ,520 ,0 ,10 ,0 ,"3,560 ",0 ,0 ,570 ,0 ,0 ,"1,320 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"55,410 ","7,190 ","1,360 ","1,620 ","14,000 ","14,960 ",10 ,100 ,0 ,"5,020 ","1,960 ","1,440 ",0 ,810 ,0 ,60 ,970 ,"1,650 ",0 ,0 ,0 ,0 ,"8,540 ",270 ,"1,200 ",0 ,"3,970 ",40 ,60 ,190 ,280 ,150 ,120 ,710 ,20 ,450 ,190 ,20 ,240 ,10 ,50 ,740 ,310 ,390 ,100 ,220 ,"1,650 ","1,350 ",320 ,430 ,20 ,690 ,20 ,90 ,80 ,30 ,0 ,0 ,10 ,80 ,0 ,"1,630 ",390 ,870 ,240 ,170 ,750 ,170 ,70 ,930 ,230 ,790 ,320 ,30 ,740 ,"1,470 ",210 ,"9,320 ","11,490 ",620 ,"19,510 ","48,530 ","16,480 ","29,750 ",270 ,"122,100 ","16,360 ",400 ,500 ,"17,210 ","47,820 ",0 ,"25,320 ","1,910 ",170 ,"44,680 ",80 ,"5,270 ","3,110 ","5,090 ",410 ,30 ,30 ,10 ,130 ,20 ,0 ,10 ,40 ,0 ,"11,660 ",0 ,"49,680 ","1,450 ",20 ,"5,150 ","2,910 ","1,900 ",120 ,0 ,0 ,10 ,30 ,450 ,0 ,150 ,200 ,0 ,0 ,50 ,40 ,30 ,10 ,990 ,20 ,20 ,0 ,10 ,0 ,20 ,10 ,0 ,30 ,0 ,10 ,0 ,0 ,0 ,50 ,0 ,0 ,0 ,10 ,0 ,0 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,30 ,10 ,0 ,10 ,0 ,130 ,10 ,0 ,10 ,20 ,0 ,0 ,340 ,0 ,10 ,10 ,0 ,10 ,80 ,0 ,10 ,0 ,40 ,120 ,510 ,10 ,10 ,30 ,640 ,0 ,20 ,30 ,0 ,20 ,0 ,30 ,20 ,"5,720 ",10 ,70 ,80 ,110 ,520 ,0 ,"2,470 "
"773,880 ",0 ,0 ,"190,850 ",0 ,"3,400 ",700 ,920 ,0 ,180 ,10 ,10 ,570 ,0 ,10 ,0 ,"4,060 ",0 ,0 ,690 ,0 ,0 ,"1,550 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"69,920 ","7,930 ","1,730 ","1,930 ","17,340 ","17,760 ",10 ,90 ,0 ,"7,200 ","3,150 ","2,320 ",0 ,"1,210 ",0 ,130 ,"1,660 ","2,400 ",0 ,10 ,0 ,0 ,"7,410 ",150 ,"1,320 ",0 ,"4,220 ",50 ,80 ,200 ,260 ,130 ,130 ,600 ,40 ,470 ,170 ,10 ,230 ,10 ,70 ,870 ,370 ,580 ,140 ,230 ,"1,790 ","1,640 ",390 ,450 ,20 ,580 ,10 ,80 ,70 ,40 ,0 ,0 ,10 ,30 ,0 ,"1,590 ",480 ,"1,610 ",260 ,130 ,810 ,140 ,40 ,890 ,150 ,700 ,210 ,20 ,"1,070 ","1,550 ",210 ,"10,450 ","12,510 ",400 ,"19,530 ","39,470 ","18,400 ","25,400 ",370 ,"134,990 ","17,650 ",450 ,430 ,"17,970 ","40,470 ",0 ,"25,710 ","2,220 ",190 ,"55,220 ",90 ,"7,570 ","4,030 ","5,130 ",620 ,30 ,20 ,20 ,120 ,20 ,10 ,10 ,50 ,0 ,"15,330 ",0 ,"59,810 ","1,690 ",40 ,"5,770 ","2,520 ","2,070 ",140 ,0 ,0 ,0 ,30 ,440 ,0 ,210 ,210 ,0 ,10 ,80 ,40 ,80 ,20 ,"1,080 ",10 ,30 ,0 ,10 ,0 ,0 ,30 ,0 ,20 ,0 ,20 ,0 ,0 ,10 ,50 ,0 ,0 ,0 ,10 ,0 ,10 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,0 ,10 ,120 ,0 ,0 ,10 ,0 ,0 ,0 ,310 ,0 ,10 ,10 ,0 ,10 ,80 ,10 ,0 ,0 ,10 ,90 ,540 ,0 ,20 ,30 ,750 ,0 ,20 ,40 ,0 ,10 ,0 ,40 ,20 ,"6,230 ",0 ,60 ,80 ,120 ,490 ,0 ,"3,290 "
"734,570 ",0 ,0 ,"157,460 ",0 ,"3,490 ",730 ,"1,060 ",0 ,200 ,10 ,40 ,500 ,0 ,30 ,0 ,"3,900 ",0 ,0 ,680 ,0 ,0 ,"1,580 ",80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"85,520 ","8,960 ","2,090 ","2,590 ","20,380 ","21,960 ",10 ,120 ,0 ,"9,280 ","4,140 ","3,210 ",0 ,"1,740 ",0 ,120 ,"2,420 ","4,050 ",0 ,0 ,0 ,0 ,"8,090 ",220 ,"1,360 ",0 ,"4,230 ",60 ,70 ,300 ,330 ,120 ,180 ,700 ,30 ,720 ,270 ,20 ,270 ,10 ,100 ,"1,190 ",510 ,920 ,240 ,350 ,"3,390 ","2,000 ",570 ,560 ,20 ,660 ,0 ,80 ,160 ,40 ,0 ,0 ,20 ,40 ,0 ,"1,720 ",390 ,950 ,290 ,350 ,650 ,490 ,50 ,"2,480 ",150 ,710 ,310 ,40 ,"1,440 ","1,790 ",230 ,"8,790 ","14,600 ",570 ,"21,470 ","48,110 ","17,520 ","36,430 ",400 ,"166,570 ","19,360 ",580 ,520 ,"15,650 ","45,910 ",0 ,"31,660 ","3,110 ",220 ,"64,820 ",150 ,"6,880 ","6,010 ","6,460 ",810 ,20 ,40 ,30 ,130 ,20 ,0 ,0 ,60 ,0 ,"20,230 ",0 ,"74,770 ","1,780 ",50 ,"5,860 ","2,380 ","2,910 ",180 ,0 ,0 ,10 ,30 ,520 ,10 ,210 ,200 ,0 ,10 ,120 ,50 ,40 ,20 ,"1,420 ",20 ,30 ,0 ,0 ,0 ,10 ,40 ,0 ,20 ,10 ,20 ,10 ,0 ,10 ,60 ,0 ,0 ,0 ,10 ,10 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,20 ,0 ,0 ,0 ,0 ,40 ,10 ,10 ,0 ,10 ,150 ,10 ,0 ,10 ,0 ,0 ,0 ,370 ,0 ,10 ,30 ,0 ,0 ,90 ,10 ,0 ,0 ,40 ,100 ,750 ,10 ,20 ,40 ,930 ,0 ,30 ,40 ,0 ,10 ,0 ,40 ,30 ,"5,910 ",10 ,110 ,90 ,120 ,560 ,0 ,"1,630 "
"1,056,000 ",0 ,0 ,"193,340 ",0 ,"4,240 ",850 ,"1,600 ",0 ,210 ,0 ,10 ,490 ,0 ,10 ,0 ,"5,360 ",0 ,0 ,680 ,0 ,0 ,"1,760 ",70 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"91,870 ","13,970 ","2,060 ","2,350 ","21,130 ","21,650 ",10 ,100 ,10 ,"8,570 ","4,590 ","3,390 ",0 ,"2,110 ",0 ,120 ,"2,510 ","4,420 ",0 ,10 ,0 ,0 ,"9,700 ",270 ,"1,980 ",0 ,"5,130 ",70 ,120 ,280 ,460 ,170 ,200 ,930 ,20 ,730 ,330 ,30 ,360 ,10 ,140 ,"1,370 ",720 ,830 ,210 ,370 ,"3,020 ","2,250 ",710 ,610 ,40 ,"1,080 ",10 ,130 ,180 ,30 ,0 ,0 ,30 ,60 ,0 ,"2,330 ",300 ,"1,390 ",370 ,220 ,830 ,360 ,50 ,"4,150 ",210 ,990 ,290 ,60 ,"1,670 ","2,280 ",340 ,"9,400 ","18,610 ",910 ,"26,640 ","64,380 ","22,460 ","50,100 ",490 ,"202,970 ","26,380 ",920 ,860 ,"14,710 ","45,670 ",0 ,"36,580 ","3,510 ",510 ,"68,450 ",230 ,"4,630 ","5,970 ","8,750 ",980 ,30 ,50 ,30 ,250 ,40 ,20 ,10 ,90 ,0 ,"23,950 ",0 ,"82,390 ","1,600 ",50 ,"7,670 ","2,260 ","3,710 ",210 ,0 ,0 ,10 ,40 ,660 ,10 ,180 ,240 ,0 ,10 ,80 ,40 ,60 ,40 ,"1,870 ",20 ,30 ,0 ,10 ,0 ,20 ,10 ,0 ,50 ,10 ,30 ,10 ,0 ,10 ,50 ,0 ,0 ,0 ,20 ,10 ,10 ,90 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,0 ,10 ,80 ,10 ,0 ,0 ,10 ,200 ,10 ,0 ,30 ,0 ,0 ,0 ,770 ,0 ,10 ,40 ,0 ,0 ,130 ,30 ,0 ,0 ,80 ,240 ,"1,350 ",10 ,20 ,60 ,"1,440 ",0 ,40 ,30 ,0 ,10 ,0 ,80 ,30 ,"8,610 ",10 ,130 ,140 ,180 ,900 ,0 ,500 
